id1,id2,label
1783,562,True
1012,346,True
635,1237,True
480,565,True
860,2564,True
960,1993,True
1673,1765,True
2706,183,True
3427,1094,True
1657,85,True
3271,303,True
2231,505,True
1381,924,True
3400,112,True
528,1400,False
1395,1832,True
3299,500,True
205,1926,True
265,89,True
2421,2690,True
1339,2252,True
1270,1738,True
2339,2684,True
2098,2676,True
1283,1054,True
1109,590,True
1483,537,True
84,237,True
247,1274,True
1166,2324,True
991,1393,True
563,1527,True
1351,817,True
2113,2806,True
903,1026,True
185,591,True
2730,727,True
1703,494,True
1101,975,True
3387,348,True
1743,55,True
2953,2947,True
31,1801,True
2645,2469,True
1656,2886,True
3290,833,True
1206,467,True
2303,1281,True
3381,840,True
1995,2891,True
1425,286,True
3257,1643,True
1863,886,True
1609,2829,True
3396,2028,True
775,1538,True
10,745,True
248,451,True
1397,2764,True
496,1096,True
1965,167,True
2853,777,True
1690,1670,True
925,413,True
3441,832,True
2754,626,True
3444,2603,True
1130,1089,True
2204,564,True
597,2368,True
2963,407,True
2920,1933,True
1328,2967,True
2367,211,True
1699,803,True
2670,2665,True
738,1713,True
425,1385,True
2309,2171,True
1036,2869,True
3231,1787,True
1908,2521,True
735,1924,True
958,381,True
3252,233,True
1278,57,True
715,637,True
3324,949,True
2041,986,True
1570,1992,True
1426,708,True
992,965,True
1235,23,True
2570,1275,True
2357,1251,True
746,489,True
2523,511,True
1644,127,True
809,170,True
507,1839,True
838,2809,True
990,779,True
2657,2548,True
1272,2569,True
2909,1835,True
1265,124,True
2362,2657,True
684,1600,True
2130,2140,True
928,588,True
1155,826,True
1677,2164,False
3142,2512,True
3243,999,True
2143,1022,True
1061,2898,True
359,816,True
1792,821,True
1823,1188,True
1764,79,True
2498,1110,True
926,2394,True
1816,959,True
3415,1155,True
351,684,True
308,2127,True
1688,1574,True
183,2348,True
1671,658,True
975,517,True
1341,145,True
3149,732,True
710,576,True
668,956,True
2073,955,True
3006,424,True
886,2593,True
3076,2041,True
1260,2343,True
1399,898,True
108,709,True
1767,156,True
2449,1069,True
1289,2037,True
2934,88,True
1180,2364,True
2803,2438,True
2094,1386,True
1573,2213,True
871,1142,True
159,909,True
1789,603,True
2069,2269,True
1664,867,True
805,253,True
3246,2404,True
2207,2925,True
438,2493,True
821,2298,True
1763,1862,True
3119,2494,True
1782,1606,False
1950,68,True
3210,611,True
559,1460,True
2216,2853,True
2731,4,True
1509,2398,True
2910,1768,True
2541,2881,True
1602,2405,True
1927,2182,True
466,203,True
3343,2295,True
3103,278,True
2141,174,True
2790,1191,True
1942,1729,True
1321,1950,True
2260,2285,True
2704,900,True
2900,153,True
1393,492,True
2879,1137,True
3229,1484,True
1765,1135,True
1643,1111,True
3331,2143,True
1736,523,True
2837,558,True
1980,1152,True
2929,207,True
2999,302,True
521,1211,True
1013,585,True
1116,354,True
2885,258,True
618,723,True
